Navn,Stasjon,Tid(norsk normaltid),Middeltemperatur (døgn),Maksimumstemperatur (døgn),Minimumstemperatur (døgn)
Oslo - Blindern,SN18700,01.01.2024,-4.9,-3.8,-5.7
Tromsø,SN90450,01.01.2024,-7.6,-6.5,-8.7
Oslo - Blindern,SN18700,02.01.2024,-7.4,-4.7,-8.4
Tromsø,SN90450,02.01.2024,-9.4,-7.9,-10.5
Oslo - Blindern,SN18700,03.01.2024,-8.5,-7.7,-8.8
Tromsø,SN90450,03.01.2024,-8.9,-8.2,-10.2
Oslo - Blindern,SN18700,04.01.2024,-10.4,-8.6,-12.6
Tromsø,SN90450,04.01.2024,-8.4,-7.7,-10.3
Oslo - Blindern,SN18700,05.01.2024,-16.7,-11.9,-19.3
Tromsø,SN90450,05.01.2024,-3.9,-3.1,-7.8
Oslo - Blindern,SN18700,06.01.2024,-18.8,-15.9,-23.1
Tromsø,SN90450,06.01.2024,-2.1,-1,-4.7
Oslo - Blindern,SN18700,07.01.2024,-16.7,-13.3,-18.3
Tromsø,SN90450,07.01.2024,-0.1,1.6,-1.6
Oslo - Blindern,SN18700,08.01.2024,-14.9,-11.3,-19.1
Tromsø,SN90450,08.01.2024,0.9,3.2,-1.4
Oslo - Blindern,SN18700,09.01.2024,-9.1,-5.7,-13.8
Tromsø,SN90450,09.01.2024,2.4,5,1.4
Oslo - Blindern,SN18700,10.01.2024,-6.2,-3.1,-8.8
Tromsø,SN90450,10.01.2024,0.3,3.7,-1
Oslo - Blindern,SN18700,11.01.2024,1.5,7.8,-5.8
Tromsø,SN90450,11.01.2024,-2.8,-0.2,-5
Oslo - Blindern,SN18700,12.01.2024,-4.3,-0.9,-6.4
Tromsø,SN90450,12.01.2024,-3.4,-1.4,-4.1
Oslo - Blindern,SN18700,13.01.2024,-4.1,-2.8,-6.9
Tromsø,SN90450,13.01.2024,-4.4,-2.7,-5.8
Oslo - Blindern,SN18700,14.01.2024,-2.4,-0.3,-4.4
Tromsø,SN90450,14.01.2024,-7.3,-4.5,-9.7
Oslo - Blindern,SN18700,15.01.2024,-9.4,-0.3,-12.4
Tromsø,SN90450,15.01.2024,-8.9,-5.1,-12.1
Oslo - Blindern,SN18700,16.01.2024,-12.3,-8.6,-18.6
Tromsø,SN90450,16.01.2024,-9.5,-8.4,-12.2
Oslo - Blindern,SN18700,17.01.2024,-6.8,-5.6,-8.6
Tromsø,SN90450,17.01.2024,-10.8,-9,-11.8
Oslo - Blindern,SN18700,18.01.2024,-10.2,-5.7,-12.5
Tromsø,SN90450,18.01.2024,-10.5,-8.1,-12.3
Oslo - Blindern,SN18700,19.01.2024,-11.8,-8.5,-14.3
Tromsø,SN90450,19.01.2024,-11.4,-9.8,-13.5
Oslo - Blindern,SN18700,20.01.2024,-11.9,-9.6,-16.3
Tromsø,SN90450,20.01.2024,-6.9,-4.6,-12.2
Oslo - Blindern,SN18700,21.01.2024,-2.7,0.9,-10.3
Tromsø,SN90450,21.01.2024,-5.9,-4.1,-8.5
Oslo - Blindern,SN18700,22.01.2024,4.5,7.1,0.9
Tromsø,SN90450,22.01.2024,-3.2,-0.2,-6.4
Oslo - Blindern,SN18700,23.01.2024,4.4,8.7,0.2
Tromsø,SN90450,23.01.2024,0.2,1.5,-1
Oslo - Blindern,SN18700,24.01.2024,1.2,2.6,-0.2
Tromsø,SN90450,24.01.2024,-3.7,1.5,-6.5
Oslo - Blindern,SN18700,25.01.2024,-0.6,4.1,-2.1
Tromsø,SN90450,25.01.2024,-5.5,-3.9,-7.8
Oslo - Blindern,SN18700,26.01.2024,-0.2,1,-3.7
Tromsø,SN90450,26.01.2024,-5.3,-2.8,-7.9
Oslo - Blindern,SN18700,27.01.2024,-0.9,2.6,-5.1
Tromsø,SN90450,27.01.2024,1.2,3.8,-5.3
Oslo - Blindern,SN18700,28.01.2024,2.8,3.8,-0.1
Tromsø,SN90450,28.01.2024,1.5,4.6,-0.5
Oslo - Blindern,SN18700,29.01.2024,2.9,5.9,1.6
Tromsø,SN90450,29.01.2024,3.3,7.7,0.4
Oslo - Blindern,SN18700,30.01.2024,0,1.8,-0.7
Tromsø,SN90450,30.01.2024,2.8,5.3,-0.7
Oslo - Blindern,SN18700,31.01.2024,-0.7,3.3,-4.3
Tromsø,SN90450,31.01.2024,1.9,6.3,-0.9
Oslo - Blindern,SN18700,01.02.2024,1.5,5.3,-0.5
Tromsø,SN90450,01.02.2024,-0.9,3.9,-3.7
Oslo - Blindern,SN18700,02.02.2024,0.6,3.1,-4.3
Tromsø,SN90450,02.02.2024,-3.3,-2.4,-4.2
Oslo - Blindern,SN18700,03.02.2024,5.5,10.9,1.4
Tromsø,SN90450,03.02.2024,-3.5,-2.7,-6.3
Oslo - Blindern,SN18700,04.02.2024,0.8,4.6,-1.6
Tromsø,SN90450,04.02.2024,-3.9,-2.5,-6.1
Oslo - Blindern,SN18700,05.02.2024,-2.1,2.5,-4.9
Tromsø,SN90450,05.02.2024,-4,-1.2,-5.2
Oslo - Blindern,SN18700,06.02.2024,-7.3,-4.2,-10.8
Tromsø,SN90450,06.02.2024,-7.7,-4.6,-9.6
Oslo - Blindern,SN18700,07.02.2024,-7.5,-3.2,-9.8
Tromsø,SN90450,07.02.2024,-6.2,-5.1,-7.2
Oslo - Blindern,SN18700,08.02.2024,-10.8,-7.2,-12.1
Tromsø,SN90450,08.02.2024,-10,-5.9,-11.2
Oslo - Blindern,SN18700,09.02.2024,-10,-7.2,-15.2
Tromsø,SN90450,09.02.2024,-7.4,-4.8,-12.3
Oslo - Blindern,SN18700,10.02.2024,-8,-7.3,-9.3
Tromsø,SN90450,10.02.2024,-5.9,-4,-7.4
Oslo - Blindern,SN18700,11.02.2024,-5.1,-4.2,-7.6
Tromsø,SN90450,11.02.2024,-3.2,-1.9,-5.3
Oslo - Blindern,SN18700,12.02.2024,-4.3,-3.2,-5.9
Tromsø,SN90450,12.02.2024,-6.1,-3.7,-8.3
Oslo - Blindern,SN18700,13.02.2024,-3.5,0,-4
Tromsø,SN90450,13.02.2024,-4,-3.3,-7.5
Oslo - Blindern,SN18700,14.02.2024,-1.4,0.7,-4.9
Tromsø,SN90450,14.02.2024,-5,-1.2,-8
Oslo - Blindern,SN18700,15.02.2024,0.6,2,-0.9
Tromsø,SN90450,15.02.2024,-4.3,-3.1,-8.5
Oslo - Blindern,SN18700,16.02.2024,1.3,1.8,0.5
Tromsø,SN90450,16.02.2024,-1.8,0.1,-3.5
Oslo - Blindern,SN18700,17.02.2024,0.4,5.7,-2.6
Tromsø,SN90450,17.02.2024,-4.4,-2.2,-6.3
Oslo - Blindern,SN18700,18.02.2024,-0.8,0.2,-3.6
Tromsø,SN90450,18.02.2024,-2.5,-1.9,-5.3
Oslo - Blindern,SN18700,19.02.2024,0.1,3.8,-0.8
Tromsø,SN90450,19.02.2024,-0.3,0.7,-2.5
Oslo - Blindern,SN18700,20.02.2024,-0.9,0,-1.6
Tromsø,SN90450,20.02.2024,-2.4,0,-3.4
Oslo - Blindern,SN18700,21.02.2024,1.1,3.4,-0.5
Tromsø,SN90450,21.02.2024,-1,2.4,-5.4
Oslo - Blindern,SN18700,22.02.2024,3.6,4.2,0.3
Tromsø,SN90450,22.02.2024,-0.1,2.5,-3.7
Oslo - Blindern,SN18700,23.02.2024,3.5,4.5,2.4
Tromsø,SN90450,23.02.2024,0.3,3.8,-3.7
Oslo - Blindern,SN18700,24.02.2024,3.2,4.5,2.4
Tromsø,SN90450,24.02.2024,4.7,6.2,2.2
Oslo - Blindern,SN18700,25.02.2024,2.7,3.7,1.9
Tromsø,SN90450,25.02.2024,3.7,5.7,3.1
Oslo - Blindern,SN18700,26.02.2024,1.7,5.3,-0.3
Tromsø,SN90450,26.02.2024,1.3,4,-0.3
Oslo - Blindern,SN18700,27.02.2024,0.9,3.3,-1.7
Tromsø,SN90450,27.02.2024,1.5,2.7,-0.2
Oslo - Blindern,SN18700,28.02.2024,3.5,6.9,1.9
Tromsø,SN90450,28.02.2024,2.5,4.4,1.1
Oslo - Blindern,SN18700,29.02.2024,3.8,4.4,2.1
Tromsø,SN90450,29.02.2024,2.1,4.6,0.2
Oslo - Blindern,SN18700,01.03.2024,3.8,4.7,2.8
Tromsø,SN90450,01.03.2024,5.9,7.6,0.5
Oslo - Blindern,SN18700,02.03.2024,4.2,4.9,3.6
Tromsø,SN90450,02.03.2024,3.2,5.8,1.4
Oslo - Blindern,SN18700,03.03.2024,4.2,4.6,3.7
Tromsø,SN90450,03.03.2024,2,5.6,1.1
Oslo - Blindern,SN18700,04.03.2024,3.5,4.7,2.9
Tromsø,SN90450,04.03.2024,0.1,5.5,-2.6
Oslo - Blindern,SN18700,05.03.2024,2.7,5,2
Tromsø,SN90450,05.03.2024,-0.8,2.4,-2.9
Oslo - Blindern,SN18700,06.03.2024,1.1,4.7,-0.1
Tromsø,SN90450,06.03.2024,0.4,3.3,-2.8
Oslo - Blindern,SN18700,07.03.2024,0.9,7.6,-4.6
Tromsø,SN90450,07.03.2024,1.6,3.8,0.7
Oslo - Blindern,SN18700,08.03.2024,1.5,6.9,-3.3
Tromsø,SN90450,08.03.2024,0.3,1.9,-1.1
Oslo - Blindern,SN18700,09.03.2024,0.9,2.9,-0.2
Tromsø,SN90450,09.03.2024,1,2.7,-0.7
Oslo - Blindern,SN18700,10.03.2024,-1.4,0.5,-2.2
Tromsø,SN90450,10.03.2024,1.5,2.2,0.8
Oslo - Blindern,SN18700,11.03.2024,-0.3,2.4,-1.7
Tromsø,SN90450,11.03.2024,1.8,3,1.3
Oslo - Blindern,SN18700,12.03.2024,0.9,7.1,-3.4
Tromsø,SN90450,12.03.2024,0.4,1.9,-0.8
Oslo - Blindern,SN18700,13.03.2024,2.3,3.5,-0.9
Tromsø,SN90450,13.03.2024,-2.3,0.1,-4.6
Oslo - Blindern,SN18700,14.03.2024,6.2,9.8,3.2
Tromsø,SN90450,14.03.2024,-4.2,-2.7,-7.1
Oslo - Blindern,SN18700,15.03.2024,4.3,5.6,3.3
Tromsø,SN90450,15.03.2024,-2.3,0.5,-4.4
Oslo - Blindern,SN18700,16.03.2024,0.7,4.8,-0.8
Tromsø,SN90450,16.03.2024,-5.8,-2.2,-7.4
Oslo - Blindern,SN18700,17.03.2024,-1.3,2,-4.7
Tromsø,SN90450,17.03.2024,-3.5,-2.4,-6.6
Oslo - Blindern,SN18700,18.03.2024,-1,2.5,-4.1
Tromsø,SN90450,18.03.2024,1.7,3,-2.4
Oslo - Blindern,SN18700,19.03.2024,0.7,2.2,-0.8
Tromsø,SN90450,19.03.2024,2.7,4.2,2.1
Oslo - Blindern,SN18700,20.03.2024,2.4,5.1,0.4
Tromsø,SN90450,20.03.2024,2.7,4.5,0.9
Oslo - Blindern,SN18700,21.03.2024,3.5,7.3,1.3
Tromsø,SN90450,21.03.2024,2.3,5.2,1
Oslo - Blindern,SN18700,22.03.2024,6,12.2,1
Tromsø,SN90450,22.03.2024,2.1,5.4,-1.5
Oslo - Blindern,SN18700,23.03.2024,4.4,7.1,1.9
Tromsø,SN90450,23.03.2024,-0.4,3.6,-3.7
Oslo - Blindern,SN18700,24.03.2024,3.8,6.8,2.4
Tromsø,SN90450,24.03.2024,-2.7,-0.6,-4.8
Oslo - Blindern,SN18700,25.03.2024,1,3.6,0.3
Tromsø,SN90450,25.03.2024,-3.3,1.1,-6.8
Oslo - Blindern,SN18700,26.03.2024,1.3,2.8,-0.1
Tromsø,SN90450,26.03.2024,-3.6,-1.4,-7.7
Oslo - Blindern,SN18700,27.03.2024,3.3,4.6,0.8
Tromsø,SN90450,27.03.2024,-3.1,-0.6,-6.8
Oslo - Blindern,SN18700,28.03.2024,6.1,8.6,4
Tromsø,SN90450,28.03.2024,-2.4,2.7,-7.2
Oslo - Blindern,SN18700,29.03.2024,5.8,7.2,4.6
Tromsø,SN90450,29.03.2024,-2.3,3.1,-7
Oslo - Blindern,SN18700,30.03.2024,5.7,7.3,4.1
Tromsø,SN90450,30.03.2024,-1.2,2.5,-4.3
Oslo - Blindern,SN18700,31.03.2024,6.4,10.1,5.5
Tromsø,SN90450,31.03.2024,-2.7,0.6,-4.3
Oslo - Blindern,SN18700,01.04.2024,7.1,11.3,1.1
Tromsø,SN90450,01.04.2024,-5.6,-1.7,-7.4
Oslo - Blindern,SN18700,02.04.2024,2.9,9.1,2
Tromsø,SN90450,02.04.2024,-6,-3.2,-11
Oslo - Blindern,SN18700,03.04.2024,0.8,3.6,-0.3
Tromsø,SN90450,03.04.2024,-4.7,-0.3,-7
Oslo - Blindern,SN18700,04.04.2024,-2.4,1.1,-3.6
Tromsø,SN90450,04.04.2024,-6.6,-2.9,-11.5
Oslo - Blindern,SN18700,05.04.2024,-0.1,2.5,-2.3
Tromsø,SN90450,05.04.2024,-5.1,-1.9,-8.5
Oslo - Blindern,SN18700,06.04.2024,2.5,4.3,-0.3
Tromsø,SN90450,06.04.2024,-3.9,-1.4,-6.7
Oslo - Blindern,SN18700,07.04.2024,7,12.6,3.1
Tromsø,SN90450,07.04.2024,-1.8,2.2,-7.4
Oslo - Blindern,SN18700,08.04.2024,8.6,12.9,5.9
Tromsø,SN90450,08.04.2024,0.3,2.4,-2.4
Oslo - Blindern,SN18700,09.04.2024,8.4,11.4,5.5
Tromsø,SN90450,09.04.2024,2.7,4.3,0.8
Oslo - Blindern,SN18700,10.04.2024,8.3,12.4,6.6
Tromsø,SN90450,10.04.2024,5.6,7.8,3.4
Oslo - Blindern,SN18700,11.04.2024,9.9,18.5,4.2
Tromsø,SN90450,11.04.2024,2.9,4.3,2.2
Oslo - Blindern,SN18700,12.04.2024,8.4,14.8,3.8
Tromsø,SN90450,12.04.2024,3.6,6.9,0.6
Oslo - Blindern,SN18700,13.04.2024,10.2,17,5.4
Tromsø,SN90450,13.04.2024,5.2,6.9,2.2
Oslo - Blindern,SN18700,14.04.2024,8.3,12.7,5.4
Tromsø,SN90450,14.04.2024,3,6.7,1.7
Oslo - Blindern,SN18700,15.04.2024,5.9,11.8,-1
Tromsø,SN90450,15.04.2024,0.8,3.7,-0.3
Oslo - Blindern,SN18700,16.04.2024,6.2,11.2,2.8
Tromsø,SN90450,16.04.2024,1.1,4.9,-1.6
Oslo - Blindern,SN18700,17.04.2024,4.6,9,-0.9
Tromsø,SN90450,17.04.2024,-0.8,2.3,-2.4
Oslo - Blindern,SN18700,18.04.2024,4.5,8.9,0.5
Tromsø,SN90450,18.04.2024,-1.7,0.9,-5.4
Oslo - Blindern,SN18700,19.04.2024,2.8,6.3,0.3
Tromsø,SN90450,19.04.2024,0.3,3.1,-4.2
Oslo - Blindern,SN18700,20.04.2024,5,10.2,-1.3
Tromsø,SN90450,20.04.2024,-0.4,3.1,-4.1
Oslo - Blindern,SN18700,21.04.2024,5.6,10.1,1.9
Tromsø,SN90450,21.04.2024,-1.2,1.7,-3.7
Oslo - Blindern,SN18700,22.04.2024,4.1,9.7,-2.1
Tromsø,SN90450,22.04.2024,-0.5,2.1,-3.3
Oslo - Blindern,SN18700,23.04.2024,5.7,10.7,1.5
Tromsø,SN90450,23.04.2024,-0.7,3.1,-5
Oslo - Blindern,SN18700,24.04.2024,5.5,8,3.7
Tromsø,SN90450,24.04.2024,2.9,7,-1.7
Oslo - Blindern,SN18700,25.04.2024,5,9.5,2.5
Tromsø,SN90450,25.04.2024,2.6,5.3,1.2
Oslo - Blindern,SN18700,26.04.2024,5.9,10.8,2.6
Tromsø,SN90450,26.04.2024,2.2,6.6,-1.9
Oslo - Blindern,SN18700,27.04.2024,6.3,12.6,-0.1
Tromsø,SN90450,27.04.2024,2.8,7.5,-1.9
Oslo - Blindern,SN18700,28.04.2024,4.9,10,1.6
Tromsø,SN90450,28.04.2024,3.2,7,-1.7
Oslo - Blindern,SN18700,29.04.2024,9,13.1,5.5
Tromsø,SN90450,29.04.2024,4.8,8.6,-0.6
Oslo - Blindern,SN18700,30.04.2024,12,19,5.9
Tromsø,SN90450,30.04.2024,5.5,9.5,-0.2
Oslo - Blindern,SN18700,01.05.2024,15.9,21.2,10.7
Tromsø,SN90450,01.05.2024,6.4,9.7,4.4
Oslo - Blindern,SN18700,02.05.2024,16,21.8,9.9
Tromsø,SN90450,02.05.2024,5.5,8.4,4.1
Oslo - Blindern,SN18700,03.05.2024,15.5,22.3,8.7
Tromsø,SN90450,03.05.2024,4.9,9.1,3.9
Oslo - Blindern,SN18700,04.05.2024,16.3,23.7,8.2
Tromsø,SN90450,04.05.2024,2.8,5,1.4
Oslo - Blindern,SN18700,05.05.2024,12.5,20.6,9.7
Tromsø,SN90450,05.05.2024,1.1,2.5,0.5
Oslo - Blindern,SN18700,06.05.2024,10.5,14.5,9.3
Tromsø,SN90450,06.05.2024,1.3,3,-0.4
Oslo - Blindern,SN18700,07.05.2024,10.9,16.1,7.6
Tromsø,SN90450,07.05.2024,2.5,5.6,-2
Oslo - Blindern,SN18700,08.05.2024,11.6,18,6.3
Tromsø,SN90450,08.05.2024,4.1,7.2,-0.5
Oslo - Blindern,SN18700,09.05.2024,11.9,16.6,9.6
Tromsø,SN90450,09.05.2024,4.3,7.3,3.3
Oslo - Blindern,SN18700,10.05.2024,11.2,15.2,6.9
Tromsø,SN90450,10.05.2024,2.8,4.3,1.4
Oslo - Blindern,SN18700,11.05.2024,13.5,19.9,6
Tromsø,SN90450,11.05.2024,4.8,7.5,2.5
Oslo - Blindern,SN18700,12.05.2024,14.2,21.7,7.2
Tromsø,SN90450,12.05.2024,5.8,6.8,3.1
Oslo - Blindern,SN18700,13.05.2024,15.4,22.3,7.9
Tromsø,SN90450,13.05.2024,8.1,9.9,6.3
Oslo - Blindern,SN18700,14.05.2024,16.1,22.8,7.8
Tromsø,SN90450,14.05.2024,11.4,15.4,7.7
Oslo - Blindern,SN18700,15.05.2024,18.2,25,9.4
Tromsø,SN90450,15.05.2024,6.5,13.6,5.8
Oslo - Blindern,SN18700,16.05.2024,18.3,23.9,10.5
Tromsø,SN90450,16.05.2024,6.9,9.6,5
Oslo - Blindern,SN18700,17.05.2024,17.4,24.2,10.4
Tromsø,SN90450,17.05.2024,13.4,20.8,3.7
Oslo - Blindern,SN18700,18.05.2024,17.6,24.5,9
Tromsø,SN90450,18.05.2024,6.8,17,5
Oslo - Blindern,SN18700,19.05.2024,18.1,25.6,8.7
Tromsø,SN90450,19.05.2024,2.3,5.1,1.3
Oslo - Blindern,SN18700,20.05.2024,16.2,21.9,12.2
Tromsø,SN90450,20.05.2024,0.5,4.1,-1.2
Oslo - Blindern,SN18700,21.05.2024,17.6,24.2,10.5
Tromsø,SN90450,21.05.2024,2.6,6.1,-1.1
Oslo - Blindern,SN18700,22.05.2024,18.7,24.7,10.5
Tromsø,SN90450,22.05.2024,7.3,11.8,1.5
Oslo - Blindern,SN18700,23.05.2024,20.5,25.6,14.1
Tromsø,SN90450,23.05.2024,12.8,20.8,6.2
Oslo - Blindern,SN18700,24.05.2024,18.5,24,17.1
Tromsø,SN90450,24.05.2024,5.8,11.4,4.4
Oslo - Blindern,SN18700,25.05.2024,20.1,25.9,13.8
Tromsø,SN90450,25.05.2024,6.5,10.1,2.4
Oslo - Blindern,SN18700,26.05.2024,21.4,27.2,17.8
Tromsø,SN90450,26.05.2024,12.5,18.4,5.5
Oslo - Blindern,SN18700,27.05.2024,16.8,21.7,15.5
Tromsø,SN90450,27.05.2024,10.5,15,6.5
Oslo - Blindern,SN18700,28.05.2024,17.1,22.6,13
Tromsø,SN90450,28.05.2024,15.6,22.9,8.2
Oslo - Blindern,SN18700,29.05.2024,15.9,20,11.9
Tromsø,SN90450,29.05.2024,15.3,20.9,11.6
Oslo - Blindern,SN18700,30.05.2024,15.6,18.6,12.9
Tromsø,SN90450,30.05.2024,16.2,26.6,11.2
Oslo - Blindern,SN18700,31.05.2024,20.1,26.3,13.1
Tromsø,SN90450,31.05.2024,12.1,16.3,9.5
Oslo - Blindern,SN18700,01.06.2024,20.7,26.2,15.8
Tromsø,SN90450,01.06.2024,9.2,10.8,7.9
Oslo - Blindern,SN18700,02.06.2024,21.1,26.1,17
Tromsø,SN90450,02.06.2024,11.3,14,8.2
Oslo - Blindern,SN18700,03.06.2024,17.9,24.2,14.9
Tromsø,SN90450,03.06.2024,12,16.2,8.9
Oslo - Blindern,SN18700,04.06.2024,14.3,17.9,8.4
Tromsø,SN90450,04.06.2024,10.6,14.8,6.8
Oslo - Blindern,SN18700,05.06.2024,12.3,16.2,9.6
Tromsø,SN90450,05.06.2024,17.3,22.5,7.4
Oslo - Blindern,SN18700,06.06.2024,11.1,17,6.7
Tromsø,SN90450,06.06.2024,15,23.3,11.6
Oslo - Blindern,SN18700,07.06.2024,10.6,17.1,4.7
Tromsø,SN90450,07.06.2024,10.4,15.4,8.4
Oslo - Blindern,SN18700,08.06.2024,9.6,13,7.7
Tromsø,SN90450,08.06.2024,8.4,9.8,7.6
Oslo - Blindern,SN18700,09.06.2024,9.9,15.1,5.2
Tromsø,SN90450,09.06.2024,13,18.7,5.6
Oslo - Blindern,SN18700,10.06.2024,12,18.1,4.4
Tromsø,SN90450,10.06.2024,14.6,20.7,8.5
Oslo - Blindern,SN18700,11.06.2024,14.7,21.2,7.8
Tromsø,SN90450,11.06.2024,12.4,16.2,10.7
Oslo - Blindern,SN18700,12.06.2024,12.4,18,10.5
Tromsø,SN90450,12.06.2024,9.8,12.1,9.1
Oslo - Blindern,SN18700,13.06.2024,12.6,17.9,10.1
Tromsø,SN90450,13.06.2024,10.5,15.5,7.9
Oslo - Blindern,SN18700,14.06.2024,13.7,17.8,9.4
Tromsø,SN90450,14.06.2024,10.2,14.1,6.7
Oslo - Blindern,SN18700,15.06.2024,14.4,19.5,10.8
Tromsø,SN90450,15.06.2024,11.5,16.8,7.9
Oslo - Blindern,SN18700,16.06.2024,14.8,19.1,11.7
Tromsø,SN90450,16.06.2024,11.5,16.8,7.7
Oslo - Blindern,SN18700,17.06.2024,15.2,18.7,12.6
Tromsø,SN90450,17.06.2024,17,22,9.8
Oslo - Blindern,SN18700,18.06.2024,13.3,17.3,11.3
Tromsø,SN90450,18.06.2024,16.1,20.5,13.7
Oslo - Blindern,SN18700,19.06.2024,15.9,22.6,9.3
Tromsø,SN90450,19.06.2024,12.6,16.6,10.3
Oslo - Blindern,SN18700,20.06.2024,16.3,22.8,10.9
Tromsø,SN90450,20.06.2024,10,13.4,7.6
Oslo - Blindern,SN18700,21.06.2024,16.4,22.9,9.1
Tromsø,SN90450,21.06.2024,10.2,12.4,7.6
Oslo - Blindern,SN18700,22.06.2024,13.9,19.1,10.8
Tromsø,SN90450,22.06.2024,12,16,8.2
Oslo - Blindern,SN18700,23.06.2024,16,21.1,11.2
Tromsø,SN90450,23.06.2024,15.5,23.5,8
Oslo - Blindern,SN18700,24.06.2024,18.7,24.9,10.4
Tromsø,SN90450,24.06.2024,11.8,13.8,11
Oslo - Blindern,SN18700,25.06.2024,18.1,23,13.9
Tromsø,SN90450,25.06.2024,11.4,13,10.2
Oslo - Blindern,SN18700,26.06.2024,19,24.5,15.5
Tromsø,SN90450,26.06.2024,11.3,15.4,8.8
Oslo - Blindern,SN18700,27.06.2024,22.6,28.3,14
Tromsø,SN90450,27.06.2024,12.1,15.5,8.9
Oslo - Blindern,SN18700,28.06.2024,18.8,26.3,17.8
Tromsø,SN90450,28.06.2024,14.3,20,7.5
Oslo - Blindern,SN18700,29.06.2024,16.1,20.7,12.4
Tromsø,SN90450,29.06.2024,15.8,20.3,11.6
Oslo - Blindern,SN18700,30.06.2024,14.7,20.1,9.7
Tromsø,SN90450,30.06.2024,13.7,18,12
